# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100004_13000GeV_418440/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999904638e-05
Title=ttH(tt) 1.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.178158e-05	1.815132e-06	1.815132e-06
-2.000000e+00	-1.500000e+00	6.443720e-05	3.121992e-06	3.121992e-06
-1.500000e+00	-1.000000e+00	1.300845e-04	4.435844e-06	4.435844e-06
-1.000000e+00	-5.000000e-01	2.402024e-04	6.027709e-06	6.027709e-06
-5.000000e-01	0.000000e+00	3.028246e-04	6.767980e-06	6.767980e-06
0.000000e+00	5.000000e-01	3.005556e-04	6.742578e-06	6.742578e-06
5.000000e-01	1.000000e+00	2.323370e-04	5.928197e-06	5.928197e-06
1.000000e+00	1.500000e+00	1.340173e-04	4.502398e-06	4.502398e-06
1.500000e+00	2.000000e+00	6.216828e-05	3.066535e-06	3.066535e-06
2.000000e+00	2.500000e+00	2.420176e-05	1.913317e-06	1.913317e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet1Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.478190e-04	2.178127e-05	2.178127e-05
-2.000000e+00	-1.500000e+00	7.979374e-04	3.299065e-05	3.299065e-05
-1.500000e+00	-1.000000e+00	1.421284e-03	4.402982e-05	4.402982e-05
-1.000000e+00	-5.000000e-01	1.990070e-03	5.210035e-05	5.210035e-05
-5.000000e-01	0.000000e+00	2.247864e-03	5.537218e-05	5.537218e-05
0.000000e+00	5.000000e-01	2.346072e-03	5.656884e-05	5.656884e-05
5.000000e-01	1.000000e+00	1.961426e-03	5.172404e-05	5.172404e-05
1.000000e+00	1.500000e+00	1.403552e-03	4.375430e-05	4.375430e-05
1.500000e+00	2.000000e+00	7.897536e-04	3.282104e-05	3.282104e-05
2.000000e+00	2.500000e+00	3.341790e-04	2.134991e-05	2.134991e-05
# END HISTO1D

