# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.098760e-07	2.397691e-08	2.397691e-08
1.000000e+02	1.500000e+02	9.104014e-07	6.901736e-08	6.901736e-08
1.500000e+02	2.000000e+02	1.962072e-06	1.013210e-07	1.013210e-07
2.000000e+02	2.500000e+02	3.175940e-06	1.289075e-07	1.289075e-07
2.500000e+02	3.000000e+02	3.751482e-06	1.401017e-07	1.401017e-07
3.000000e+02	3.500000e+02	3.275352e-06	1.309094e-07	1.309094e-07
3.500000e+02	4.000000e+02	2.909098e-06	1.233733e-07	1.233733e-07
4.000000e+02	4.500000e+02	2.406808e-06	1.122180e-07	1.122180e-07
4.500000e+02	5.000000e+02	2.108574e-06	1.050355e-07	1.050355e-07
5.000000e+02	5.500000e+02	1.553961e-06	9.016997e-08	9.016997e-08
5.500000e+02	6.000000e+02	1.020278e-06	7.306359e-08	7.306359e-08
6.000000e+02	6.500000e+02	7.586678e-07	6.300394e-08	6.300394e-08
6.500000e+02	7.000000e+02	5.127548e-07	5.179606e-08	5.179606e-08
7.000000e+02	7.500000e+02	3.610212e-07	4.346185e-08	4.346185e-08
7.500000e+02	8.000000e+02	2.930028e-07	3.915414e-08	3.915414e-08
8.000000e+02	8.500000e+02	2.302164e-07	3.470644e-08	3.470644e-08
8.500000e+02	9.000000e+02	1.412692e-07	2.718727e-08	2.718727e-08
9.000000e+02	9.500000e+02	1.151082e-07	2.454116e-08	2.454116e-08
9.500000e+02	1.000000e+03	6.801850e-08	1.886494e-08	1.886494e-08
1.000000e+03	1.050000e+03	3.139316e-08	1.281620e-08	1.281620e-08
1.050000e+03	1.100000e+03	4.185754e-08	1.479887e-08	1.479887e-08
1.100000e+03	1.150000e+03	4.708974e-08	1.569658e-08	1.569658e-08
1.150000e+03	1.200000e+03	1.569658e-08	9.062424e-09	9.062424e-09
1.200000e+03	1.250000e+03	3.139316e-08	1.281620e-08	1.281620e-08
1.250000e+03	1.300000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+03	1.350000e+03	5.232192e-09	5.232192e-09	5.232192e-09
1.350000e+03	1.400000e+03	1.046438e-08	7.399438e-09	7.399438e-09
1.400000e+03	1.450000e+03	2.092876e-08	1.046439e-08	1.046439e-08
1.450000e+03	1.500000e+03	5.232192e-09	5.232192e-09	5.232192e-09
1.500000e+03	1.550000e+03	5.232192e-09	5.232192e-09	5.232192e-09
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	5.232192e-09	5.232192e-09	5.232192e-09
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
