# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	1.077832e-04	7.509610e-06	7.509610e-06
-2.000000e+00	-1.500000e+00	2.710276e-04	1.190827e-05	1.190827e-05
-1.500000e+00	-1.000000e+00	5.357766e-04	1.674302e-05	1.674302e-05
-1.000000e+00	-5.000000e-01	7.518660e-04	1.983408e-05	1.983408e-05
-5.000000e-01	0.000000e+00	9.611538e-04	2.242530e-05	2.242530e-05
0.000000e+00	5.000000e-01	9.156336e-04	2.188783e-05	2.188783e-05
5.000000e-01	1.000000e+00	7.644234e-04	1.999902e-05	1.999902e-05
1.000000e+00	1.500000e+00	5.153710e-04	1.642108e-05	1.642108e-05
1.500000e+00	2.000000e+00	2.830616e-04	1.216977e-05	1.216977e-05
2.000000e+00	2.500000e+00	1.255726e-04	8.105677e-06	8.105677e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet2Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.487546e-04	2.474064e-05	2.474064e-05
-2.000000e+00	-1.500000e+00	8.484054e-04	3.401795e-05	3.401795e-05
-1.500000e+00	-1.000000e+00	1.368088e-03	4.319798e-05	4.319798e-05
-1.000000e+00	-5.000000e-01	1.855034e-03	5.030168e-05	5.030168e-05
-5.000000e-01	0.000000e+00	2.167390e-03	5.437196e-05	5.437196e-05
0.000000e+00	5.000000e-01	2.261504e-03	5.553992e-05	5.553992e-05
5.000000e-01	1.000000e+00	1.932782e-03	5.134497e-05	5.134497e-05
1.000000e+00	1.500000e+00	1.452655e-03	4.451310e-05	4.451310e-05
1.500000e+00	2.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
2.000000e+00	2.500000e+00	4.269306e-04	2.413155e-05	2.413155e-05
# END HISTO1D

