# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	1.409204e-05	7.011052e-07	7.011052e-07
2.250000e+01	3.000000e+01	1.301072e-05	6.736695e-07	6.736695e-07
3.000000e+01	3.750000e+01	1.091784e-05	6.171128e-07	6.171128e-07
3.750000e+01	4.500000e+01	9.278421e-06	5.688965e-07	5.688965e-07
4.500000e+01	5.250000e+01	7.255307e-06	5.030651e-07	5.030651e-07
5.250000e+01	6.000000e+01	5.999580e-06	4.574637e-07	4.574637e-07
6.000000e+01	6.750000e+01	5.476361e-06	4.370613e-07	4.370613e-07
6.750000e+01	7.500000e+01	4.743855e-06	4.067822e-07	4.067822e-07
7.500000e+01	8.250000e+01	3.383484e-06	3.435408e-07	3.435408e-07
8.250000e+01	9.000000e+01	3.488128e-06	3.488128e-07	3.488128e-07
9.000000e+01	9.750000e+01	2.895147e-06	3.177836e-07	3.177836e-07
9.750000e+01	1.050000e+02	1.918471e-06	2.586865e-07	2.586865e-07
1.050000e+02	1.125000e+02	1.569657e-06	2.339908e-07	2.339908e-07
1.125000e+02	1.200000e+02	1.465013e-06	2.260566e-07	2.260566e-07
1.200000e+02	1.275000e+02	9.417947e-07	1.812485e-07	1.812485e-07
1.275000e+02	1.350000e+02	8.720320e-07	1.744064e-07	1.744064e-07
1.350000e+02	1.425000e+02	8.371508e-07	1.708827e-07	1.708827e-07
1.425000e+02	1.500000e+02	6.627444e-07	1.520440e-07	1.520440e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep1Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	7.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.250000e+01	3.182657e-05	1.701202e-06	1.701202e-06
2.250000e+01	3.000000e+01	3.137191e-05	1.689007e-06	1.689007e-06
3.000000e+01	3.750000e+01	2.455192e-05	1.494182e-06	1.494182e-06
3.750000e+01	4.500000e+01	2.118740e-05	1.388033e-06	1.388033e-06
4.500000e+01	5.250000e+01	1.836848e-05	1.292401e-06	1.292401e-06
5.250000e+01	6.000000e+01	1.545861e-05	1.185622e-06	1.185622e-06
6.000000e+01	6.750000e+01	8.638640e-06	8.863057e-07	8.863057e-07
6.750000e+01	7.500000e+01	6.365313e-06	7.608005e-07	7.608005e-07
7.500000e+01	8.250000e+01	7.365577e-06	8.183975e-07	8.183975e-07
8.250000e+01	9.000000e+01	4.091987e-06	6.099974e-07	6.099974e-07
9.000000e+01	9.750000e+01	4.182920e-06	6.167379e-07	6.167379e-07
9.750000e+01	1.050000e+02	2.727992e-06	4.980608e-07	4.980608e-07
1.050000e+02	1.125000e+02	2.182393e-06	4.454792e-07	4.454792e-07
1.125000e+02	1.200000e+02	1.727728e-06	3.963680e-07	3.963680e-07
1.200000e+02	1.275000e+02	1.363996e-06	3.521822e-07	3.521822e-07
1.275000e+02	1.350000e+02	7.274644e-07	2.571975e-07	2.571975e-07
1.350000e+02	1.425000e+02	6.365313e-07	2.405862e-07	2.405862e-07
1.425000e+02	1.500000e+02	5.455983e-07	2.227395e-07	2.227395e-07
# END HISTO1D

