# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100014_13000GeV_464502/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999981074e-05
Title=ttH(tt) 2.4 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.170169e-08	9.651389e-10	9.651389e-10
4.000000e+01	8.000000e+01	3.016965e-08	1.549711e-09	1.549711e-09
8.000000e+01	1.200000e+02	4.903565e-08	1.975702e-09	1.975702e-09
1.200000e+02	1.600000e+02	5.524470e-08	2.097060e-09	2.097060e-09
1.600000e+02	2.000000e+02	5.962288e-08	2.178573e-09	2.178573e-09
2.000000e+02	2.400000e+02	6.065772e-08	2.197398e-09	2.197398e-09
2.400000e+02	2.800000e+02	5.819003e-08	2.152236e-09	2.152236e-09
2.800000e+02	3.200000e+02	5.118493e-08	2.018537e-09	2.018537e-09
3.200000e+02	3.600000e+02	4.784160e-08	1.951499e-09	1.951499e-09
3.600000e+02	4.000000e+02	3.876682e-08	1.756692e-09	1.756692e-09
4.000000e+02	4.400000e+02	3.422943e-08	1.650690e-09	1.650690e-09
4.400000e+02	4.800000e+02	2.921442e-08	1.524980e-09	1.524980e-09
4.800000e+02	5.200000e+02	2.499544e-08	1.410574e-09	1.410574e-09
5.200000e+02	5.600000e+02	1.958242e-08	1.248529e-09	1.248529e-09
5.600000e+02	6.000000e+02	1.568186e-08	1.117286e-09	1.117286e-09
6.000000e+02	6.400000e+02	1.257733e-08	1.000598e-09	1.000598e-09
6.400000e+02	6.800000e+02	1.178129e-08	9.684162e-10	9.684162e-10
6.800000e+02	7.200000e+02	8.756365e-09	8.348866e-10	8.348866e-10
7.200000e+02	7.600000e+02	7.880728e-09	7.920428e-10	7.920428e-10
7.600000e+02	8.000000e+02	5.492630e-09	6.612348e-10	6.612348e-10
