# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	2.945300e-08	2.292913e-09	2.292913e-09
4.000000e+01	8.000000e+01	7.907683e-08	3.757053e-09	3.757053e-09
8.000000e+01	1.200000e+02	1.229886e-07	4.685492e-09	4.685492e-09
1.200000e+02	1.600000e+02	1.490500e-07	5.158088e-09	5.158088e-09
1.600000e+02	2.000000e+02	1.479790e-07	5.139523e-09	5.139523e-09
2.000000e+02	2.400000e+02	1.486930e-07	5.151907e-09	5.151907e-09
2.400000e+02	2.800000e+02	1.408389e-07	5.013997e-09	5.013997e-09
2.800000e+02	3.200000e+02	1.279866e-07	4.779750e-09	4.779750e-09
3.200000e+02	3.600000e+02	1.054953e-07	4.339496e-09	4.339496e-09
3.600000e+02	4.000000e+02	9.835515e-08	4.190071e-09	4.190071e-09
4.000000e+02	4.400000e+02	7.729180e-08	3.714407e-09	3.714407e-09
4.400000e+02	4.800000e+02	7.122270e-08	3.565595e-09	3.565595e-09
4.800000e+02	5.200000e+02	5.837048e-08	3.227895e-09	3.227895e-09
5.200000e+02	5.600000e+02	3.980617e-08	2.665618e-09	2.665618e-09
5.600000e+02	6.000000e+02	3.980617e-08	2.665618e-09	2.665618e-09
6.000000e+02	6.400000e+02	2.802497e-08	2.236636e-09	2.236636e-09
6.400000e+02	6.800000e+02	2.195587e-08	1.979694e-09	1.979694e-09
6.800000e+02	7.200000e+02	2.213437e-08	1.987725e-09	1.987725e-09
7.200000e+02	7.600000e+02	1.552976e-08	1.664965e-09	1.664965e-09
7.600000e+02	8.000000e+02	1.374473e-08	1.566358e-09	1.566358e-09
