# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	4.014912e-06	3.154413e-07	3.154413e-07
5.000000e-01	6.666667e-01	1.201995e-05	5.457979e-07	5.457979e-07
6.666667e-01	8.333333e-01	1.288738e-05	5.651490e-07	5.651490e-07
8.333333e-01	1.000000e+00	1.303607e-05	5.683997e-07	5.683997e-07
1.000000e+00	1.166667e+00	1.345737e-05	5.775109e-07	5.775109e-07
1.166667e+00	1.333333e+00	1.244132e-05	5.552834e-07	5.552834e-07
1.333333e+00	1.500000e+00	1.224298e-05	5.508378e-07	5.508378e-07
1.500000e+00	1.666667e+00	1.083033e-05	5.180849e-07	5.180849e-07
1.666667e+00	1.833333e+00	9.169897e-06	4.767204e-07	4.767204e-07
1.833333e+00	2.000000e+00	7.063258e-06	4.183913e-07	4.183913e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_deltaR_bb_min
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.666667e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.666667e-01	3.333333e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333333e-01	5.000000e-01	3.805547e-04	3.946169e-05	3.946169e-05
5.000000e-01	6.666667e-01	1.276700e-03	7.227890e-05	7.227890e-05
6.666667e-01	8.333333e-01	1.342172e-03	7.410907e-05	7.410907e-05
8.333333e-01	1.000000e+00	1.444471e-03	7.688143e-05	7.688143e-05
1.000000e+00	1.166667e+00	1.530400e-03	7.913511e-05	7.913511e-05
1.166667e+00	1.333333e+00	1.469029e-03	7.753241e-05	7.753241e-05
1.333333e+00	1.500000e+00	1.309433e-03	7.319953e-05	7.319953e-05
1.500000e+00	1.666667e+00	1.035271e-03	6.508690e-05	6.508690e-05
1.666667e+00	1.833333e+00	9.861729e-04	6.352498e-05	6.352498e-05
1.833333e+00	2.000000e+00	7.365561e-04	5.489966e-05	5.489966e-05
# END HISTO1D

