# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	2.065284e-11	2.065284e-11	2.065284e-11
2.000000e+02	4.000000e+02	4.543626e-10	9.687043e-11	9.687043e-11
4.000000e+02	6.000000e+02	4.171874e-09	2.935321e-10	2.935321e-10
6.000000e+02	8.000000e+02	1.057425e-08	4.673205e-10	4.673205e-10
8.000000e+02	1.000000e+03	1.439503e-08	5.452506e-10	5.452506e-10
1.000000e+03	1.200000e+03	1.536571e-08	5.633345e-10	5.633345e-10
1.200000e+03	1.400000e+03	1.528310e-08	5.618180e-10	5.618180e-10
1.400000e+03	1.600000e+03	1.670815e-08	5.874272e-10	5.874272e-10
1.600000e+03	1.800000e+03	1.883539e-08	6.237023e-10	6.237023e-10
1.800000e+03	2.000000e+03	1.910388e-08	6.281318e-10	6.281318e-10
2.000000e+03	2.200000e+03	1.978543e-08	6.392380e-10	6.392380e-10
2.200000e+03	2.400000e+03	1.823646e-08	6.137058e-10	6.137058e-10
2.400000e+03	2.600000e+03	1.726578e-08	5.971495e-10	5.971495e-10
2.600000e+03	2.800000e+03	1.208191e-08	4.995256e-10	4.995256e-10
2.800000e+03	3.000000e+03	9.541615e-09	4.439160e-10	4.439160e-10
3.000000e+03	3.200000e+03	5.782795e-09	3.455882e-10	3.455882e-10
3.200000e+03	3.400000e+03	3.139232e-09	2.546254e-10	2.546254e-10
3.400000e+03	3.600000e+03	2.230507e-09	2.146307e-10	2.146307e-10
3.600000e+03	3.800000e+03	1.363087e-09	1.677845e-10	1.677845e-10
3.800000e+03	4.000000e+03	8.880725e-10	1.354298e-10	1.354298e-10
4.000000e+03	4.200000e+03	4.337097e-10	9.464322e-11	9.464322e-11
4.200000e+03	4.400000e+03	3.097926e-10	7.998812e-11	7.998812e-11
4.400000e+03	4.600000e+03	2.065285e-10	6.531003e-11	6.531003e-11
4.600000e+03	4.800000e+03	1.239170e-10	5.058893e-11	5.058893e-11
4.800000e+03	5.000000e+03	1.239170e-10	5.058893e-11	5.058893e-11
5.000000e+03	5.200000e+03	2.065284e-11	2.065284e-11	2.065284e-11
5.200000e+03	5.400000e+03	4.130568e-11	2.920753e-11	2.920753e-11
5.400000e+03	5.600000e+03	2.065284e-11	2.065284e-11	2.065284e-11
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	2.065284e-11	2.065284e-11	2.065284e-11
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	3.409989e-09	3.409989e-09	3.409989e-09
