# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.230104e-06	1.633534e-07	1.633534e-07
-2.000000e+00	-1.500000e+00	5.237562e-06	2.080101e-07	2.080101e-07
-1.500000e+00	-1.000000e+00	7.600246e-06	2.505727e-07	2.505727e-07
-1.000000e+00	-5.000000e-01	9.368130e-06	2.781931e-07	2.781931e-07
-5.000000e-01	0.000000e+00	1.073122e-05	2.977450e-07	2.977450e-07
0.000000e+00	5.000000e-01	1.068165e-05	2.970566e-07	2.970566e-07
5.000000e-01	1.000000e+00	9.268996e-06	2.767173e-07	2.767173e-07
1.000000e+00	1.500000e+00	7.203712e-06	2.439484e-07	2.439484e-07
1.500000e+00	2.000000e+00	6.038892e-06	2.233565e-07	2.233565e-07
2.000000e+00	2.500000e+00	3.709250e-06	1.750504e-07	1.750504e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet6Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.646942e-04	2.775321e-05	2.775321e-05
-2.000000e+00	-1.500000e+00	8.511334e-04	3.407260e-05	3.407260e-05
-1.500000e+00	-1.000000e+00	1.261696e-03	4.148431e-05	4.148431e-05
-1.000000e+00	-5.000000e-01	1.605423e-03	4.679519e-05	4.679519e-05
-5.000000e-01	0.000000e+00	1.721363e-03	4.845546e-05	4.845546e-05
0.000000e+00	5.000000e-01	1.696811e-03	4.810865e-05	4.810865e-05
5.000000e-01	1.000000e+00	1.545407e-03	4.591219e-05	4.591219e-05
1.000000e+00	1.500000e+00	1.272608e-03	4.166332e-05	4.166332e-05
1.500000e+00	2.000000e+00	8.361294e-04	3.377095e-05	3.377095e-05
2.000000e+00	2.500000e+00	5.428702e-04	2.721163e-05	2.721163e-05
# END HISTO1D

