# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100013_13000GeV_353521/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ScaledBy=1.00000000000023220e-04
Title=ttH(tt) 2.3 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	2.236015e-07	7.846873e-09	7.846873e-09
3.000000e+01	4.500000e+01	2.318626e-07	7.990514e-09	7.990514e-09
4.500000e+01	6.000000e+01	2.175433e-07	7.739842e-09	7.739842e-09
6.000000e+01	7.500000e+01	1.795421e-07	7.031409e-09	7.031409e-09
7.500000e+01	9.000000e+01	1.522803e-07	6.475617e-09	6.475617e-09
9.000000e+01	1.050000e+02	1.310767e-07	6.007891e-09	6.007891e-09
1.050000e+02	1.200000e+02	1.142791e-07	5.609739e-09	5.609739e-09
1.200000e+02	1.350000e+02	8.701733e-08	4.895106e-09	4.895106e-09
1.350000e+02	1.500000e+02	8.839420e-08	4.933682e-09	4.933682e-09
1.500000e+02	1.650000e+02	7.710393e-08	4.607842e-09	4.607842e-09
1.650000e+02	1.800000e+02	5.204517e-08	3.785729e-09	3.785729e-09
1.800000e+02	1.950000e+02	5.700185e-08	3.961902e-09	3.961902e-09
1.950000e+02	2.100000e+02	5.810333e-08	3.999998e-09	3.999998e-09
2.100000e+02	2.250000e+02	4.295791e-08	3.439386e-09	3.439386e-09
2.250000e+02	2.400000e+02	4.378403e-08	3.472299e-09	3.472299e-09
2.400000e+02	2.550000e+02	3.497215e-08	3.103276e-09	3.103276e-09
2.550000e+02	2.700000e+02	2.918935e-08	2.835120e-09	2.835120e-09
2.700000e+02	2.850000e+02	3.166769e-08	2.953028e-09	2.953028e-09
2.850000e+02	3.000000e+02	2.863861e-08	2.808247e-09	2.808247e-09
# END HISTO1D


