# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	1.512981e-09	4.196255e-10	4.196255e-10
1.000000e+02	1.500000e+02	7.681288e-09	9.455011e-10	9.455011e-10
1.500000e+02	2.000000e+02	1.361683e-08	1.258876e-09	1.258876e-09
2.000000e+02	2.500000e+02	1.256938e-08	1.209489e-09	1.209489e-09
2.500000e+02	3.000000e+02	1.152193e-08	1.157998e-09	1.157998e-09
3.000000e+02	3.500000e+02	7.797672e-09	9.526372e-10	9.526372e-10
3.500000e+02	4.000000e+02	6.633840e-09	8.786735e-10	8.786735e-10
4.000000e+02	4.500000e+02	5.819158e-09	8.229532e-10	8.229532e-10
4.500000e+02	5.000000e+02	6.168308e-09	8.472822e-10	8.472822e-10
5.000000e+02	5.500000e+02	6.633840e-09	8.786735e-10	8.786735e-10
5.500000e+02	6.000000e+02	5.004476e-09	7.631755e-10	7.631755e-10
6.000000e+02	6.500000e+02	4.655326e-09	7.360717e-10	7.360717e-10
6.500000e+02	7.000000e+02	5.470008e-09	7.978827e-10	7.978827e-10
7.000000e+02	7.500000e+02	4.888092e-09	7.542490e-10	7.542490e-10
7.500000e+02	8.000000e+02	4.189794e-09	6.982991e-10	6.982991e-10
8.000000e+02	8.500000e+02	2.909578e-09	5.819158e-10	5.819158e-10
8.500000e+02	9.000000e+02	5.470008e-09	7.978827e-10	7.978827e-10
9.000000e+02	9.500000e+02	7.681288e-09	9.455011e-10	9.455011e-10
9.500000e+02	1.000000e+03	4.306176e-09	7.079311e-10	7.079311e-10
1.000000e+03	1.050000e+03	5.120858e-09	7.719984e-10	7.719984e-10
1.050000e+03	1.100000e+03	4.422560e-09	7.174340e-10	7.174340e-10
1.100000e+03	1.150000e+03	4.422560e-09	7.174340e-10	7.174340e-10
1.150000e+03	1.200000e+03	4.189794e-09	6.982991e-10	6.982991e-10
1.200000e+03	1.250000e+03	5.353626e-09	7.893488e-10	7.893488e-10
1.250000e+03	1.300000e+03	2.676812e-09	5.581540e-10	5.581540e-10
1.300000e+03	1.350000e+03	2.094896e-09	4.937719e-10	4.937719e-10
1.350000e+03	1.400000e+03	2.793196e-09	5.701587e-10	5.701587e-10
1.400000e+03	1.450000e+03	1.396598e-09	4.031631e-10	4.031631e-10
1.450000e+03	1.500000e+03	1.862130e-09	4.655326e-10	4.655326e-10
1.500000e+03	1.550000e+03	9.310652e-10	3.291813e-10	3.291813e-10
1.550000e+03	1.600000e+03	1.163832e-09	3.680359e-10	3.680359e-10
1.600000e+03	1.650000e+03	3.491494e-10	2.015815e-10	2.015815e-10
1.650000e+03	1.700000e+03	4.655326e-10	2.327663e-10	2.327663e-10
1.700000e+03	1.750000e+03	3.491494e-10	2.015815e-10	2.015815e-10
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	1.163832e-10	1.163832e-10	1.163832e-10
1.850000e+03	1.900000e+03	1.163832e-10	1.163832e-10	1.163832e-10
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
