# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	9.621007e-08	6.109346e-09	6.109346e-09
3.000000e+01	4.500000e+01	9.931360e-08	6.207102e-09	6.207102e-09
4.500000e+01	6.000000e+01	6.633840e-08	5.073024e-09	5.073024e-09
6.000000e+01	7.500000e+01	7.758880e-08	5.486354e-09	5.486354e-09
7.500000e+01	9.000000e+01	5.741569e-08	4.719540e-09	4.719540e-09
9.000000e+01	1.050000e+02	4.383765e-08	4.123899e-09	4.123899e-09
1.050000e+02	1.200000e+02	4.500149e-08	4.178283e-09	4.178283e-09
1.200000e+02	1.350000e+02	3.957027e-08	3.918041e-09	3.918041e-09
1.350000e+02	1.500000e+02	2.560429e-08	3.151670e-09	3.151670e-09
1.500000e+02	1.650000e+02	2.676813e-08	3.222504e-09	3.222504e-09
1.650000e+02	1.800000e+02	2.288869e-08	2.979853e-09	2.979853e-09
1.800000e+02	1.950000e+02	2.405252e-08	3.054673e-09	3.054673e-09
1.950000e+02	2.100000e+02	1.551775e-08	2.453572e-09	2.453572e-09
2.100000e+02	2.250000e+02	1.784542e-08	2.631163e-09	2.631163e-09
2.250000e+02	2.400000e+02	1.512981e-08	2.422708e-09	2.422708e-09
2.400000e+02	2.550000e+02	1.280215e-08	2.228568e-09	2.228568e-09
2.550000e+02	2.700000e+02	1.086243e-08	2.052806e-09	2.052806e-09
2.700000e+02	2.850000e+02	1.241420e-08	2.194542e-09	2.194542e-09
2.850000e+02	3.000000e+02	7.370933e-09	1.691008e-09	1.691008e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Pt_15GeV
ErrorBars=1
LineColor=blue
