# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.782452e-10	1.049064e-10	1.049064e-10
4.000000e+02	6.000000e+02	2.182184e-09	2.519769e-10	2.519769e-10
6.000000e+02	8.000000e+02	5.993735e-09	4.176031e-10	4.176031e-10
8.000000e+02	1.000000e+03	7.710385e-09	4.736451e-10	4.736451e-10
1.000000e+03	1.200000e+03	7.361235e-09	4.627969e-10	4.627969e-10
1.200000e+03	1.400000e+03	6.779320e-09	4.441279e-10	4.441279e-10
1.400000e+03	1.600000e+03	4.917188e-09	3.782453e-10	3.782453e-10
1.600000e+03	1.800000e+03	4.829901e-09	3.748730e-10	3.748730e-10
1.800000e+03	2.000000e+03	4.480751e-09	3.610692e-10	3.610692e-10
2.000000e+03	2.200000e+03	5.149955e-09	3.870943e-10	3.870943e-10
2.200000e+03	2.400000e+03	4.742613e-09	3.714702e-10	3.714702e-10
2.400000e+03	2.600000e+03	5.760965e-09	4.094140e-10	4.094140e-10
2.600000e+03	2.800000e+03	4.568039e-09	3.645692e-10	3.645692e-10
2.800000e+03	3.000000e+03	4.626231e-09	3.668839e-10	3.668839e-10
3.000000e+03	3.200000e+03	2.996866e-09	2.952900e-10	2.952900e-10
3.200000e+03	3.400000e+03	1.774843e-09	2.272454e-10	2.272454e-10
3.400000e+03	3.600000e+03	1.309310e-09	1.951805e-10	1.951805e-10
3.600000e+03	3.800000e+03	1.018353e-09	1.721330e-10	1.721330e-10
3.800000e+03	4.000000e+03	6.401075e-10	1.364713e-10	1.364713e-10
4.000000e+03	4.200000e+03	3.200537e-10	9.649982e-11	9.649982e-11
4.200000e+03	4.400000e+03	8.728735e-11	5.039539e-11	5.039539e-11
