# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100017_13000GeV_121309/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=3.72995151063002157e-04
Title=ttH(tt) 2.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	6.000000e+02	5.528200e-10	1.268256e-10	1.268256e-10
6.000000e+02	8.000000e+02	3.025962e-09	2.967200e-10	2.967200e-10
8.000000e+02	1.000000e+03	3.666070e-09	3.265994e-10	3.265994e-10
1.000000e+03	1.200000e+03	4.102506e-09	3.454933e-10	3.454933e-10
1.200000e+03	1.400000e+03	3.258728e-09	3.079209e-10	3.079209e-10
1.400000e+03	1.600000e+03	2.647717e-09	2.775561e-10	2.775561e-10
1.600000e+03	1.800000e+03	2.502238e-09	2.698232e-10	2.698232e-10
1.800000e+03	2.000000e+03	2.182184e-09	2.519769e-10	2.519769e-10
2.000000e+03	2.200000e+03	2.880483e-09	2.894994e-10	2.894994e-10
2.200000e+03	2.400000e+03	2.705909e-09	2.805896e-10	2.805896e-10
2.400000e+03	2.600000e+03	2.938674e-09	2.924090e-10	2.924090e-10
2.600000e+03	2.800000e+03	2.589525e-09	2.744891e-10	2.744891e-10
2.800000e+03	3.000000e+03	2.735004e-09	2.820941e-10	2.820941e-10
3.000000e+03	3.200000e+03	1.483885e-09	2.077855e-10	2.077855e-10
3.200000e+03	3.400000e+03	8.728735e-10	1.593642e-10	1.593642e-10
3.400000e+03	3.600000e+03	8.728735e-10	1.593642e-10	1.593642e-10
3.600000e+03	3.800000e+03	6.692030e-10	1.395385e-10	1.395385e-10
3.800000e+03	4.000000e+03	4.073411e-10	1.088665e-10	1.088665e-10
4.000000e+03	4.200000e+03	2.036705e-10	7.698022e-11	7.698022e-11
4.200000e+03	4.400000e+03	5.819160e-11	4.114766e-11	4.114766e-11
4.400000e+03	4.600000e+03	8.728735e-11	5.039539e-11	5.039539e-11
4.600000e+03	4.800000e+03	5.819160e-11	4.114766e-11	4.114766e-11
4.800000e+03	5.000000e+03	5.819160e-11	4.114766e-11	4.114766e-11
5.000000e+03	5.200000e+03	2.909579e-11	2.909579e-11	2.909579e-11
5.200000e+03	5.400000e+03	2.909579e-11	2.909579e-11	2.909579e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
