# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100008_13000GeV_280419/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000008841e-04
Title=ttH(tt) 1.8 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	7.866227e-08	5.863140e-09	5.863140e-09
4.000000e+01	8.000000e+01	2.176323e-07	9.752336e-09	9.752336e-09
8.000000e+01	1.200000e+02	3.207673e-07	1.183974e-08	1.183974e-08
1.200000e+02	1.600000e+02	3.836972e-07	1.294915e-08	1.294915e-08
1.600000e+02	2.000000e+02	4.173470e-07	1.350504e-08	1.350504e-08
2.000000e+02	2.400000e+02	3.832600e-07	1.294177e-08	1.294177e-08
2.400000e+02	2.800000e+02	3.880672e-07	1.302268e-08	1.302268e-08
2.800000e+02	3.200000e+02	3.076570e-07	1.159526e-08	1.159526e-08
3.200000e+02	3.600000e+02	2.657038e-07	1.077571e-08	1.077571e-08
3.600000e+02	4.000000e+02	2.368609e-07	1.017404e-08	1.017404e-08
4.000000e+02	4.400000e+02	2.084550e-07	9.544501e-09	9.544501e-09
4.400000e+02	4.800000e+02	1.647538e-07	8.485252e-09	8.485252e-09
4.800000e+02	5.200000e+02	1.363480e-07	7.719183e-09	7.719183e-09
5.200000e+02	5.600000e+02	1.040090e-07	6.741903e-09	6.741903e-09
5.600000e+02	6.000000e+02	9.657980e-08	6.496661e-09	6.496661e-09
6.000000e+02	6.400000e+02	7.560320e-08	5.748005e-09	5.748005e-09
6.400000e+02	6.800000e+02	6.030775e-08	5.133736e-09	5.133736e-09
6.800000e+02	7.200000e+02	5.462658e-08	4.885951e-09	4.885951e-09
7.200000e+02	7.600000e+02	3.976815e-08	4.168835e-09	4.168835e-09
7.600000e+02	8.000000e+02	3.015388e-08	3.630100e-09	3.630100e-09
8.000000e+02	8.400000e+02	2.578375e-08	3.356758e-09	3.356758e-09
8.400000e+02	8.800000e+02	1.966557e-08	2.931571e-09	2.931571e-09
8.800000e+02	9.200000e+02	1.748051e-08	2.763910e-09	2.763910e-09
9.200000e+02	9.600000e+02	1.616947e-08	2.658244e-09	2.658244e-09
9.600000e+02	1.000000e+03	1.485843e-08	2.548200e-09	2.548200e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

