# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	6.970347e-07	2.779259e-08	2.779259e-08
3.000000e+01	6.000000e+01	1.244467e-06	3.713588e-08	3.713588e-08
6.000000e+01	9.000000e+01	8.676920e-07	3.100878e-08	3.100878e-08
9.000000e+01	1.200000e+02	5.773530e-07	2.529430e-08	2.529430e-08
1.200000e+02	1.500000e+02	4.399410e-07	2.208000e-08	2.208000e-08
1.500000e+02	1.800000e+02	3.446387e-07	1.954267e-08	1.954267e-08
1.800000e+02	2.100000e+02	2.526612e-07	1.673290e-08	1.673290e-08
2.100000e+02	2.400000e+02	2.039021e-07	1.503186e-08	1.503186e-08
2.400000e+02	2.700000e+02	1.473857e-07	1.277996e-08	1.277996e-08
2.700000e+02	3.000000e+02	1.318714e-07	1.208864e-08	1.208864e-08
3.000000e+02	3.300000e+02	1.119245e-07	1.113691e-08	1.113691e-08
3.300000e+02	3.600000e+02	6.427347e-08	8.439521e-09	8.439521e-09
3.600000e+02	3.900000e+02	5.319183e-08	7.677581e-09	7.677581e-09
3.900000e+02	4.200000e+02	4.211020e-08	6.831178e-09	6.831178e-09
4.200000e+02	4.500000e+02	3.767757e-08	6.461648e-09	6.461648e-09
4.500000e+02	4.800000e+02	3.213674e-08	5.967642e-09	5.967642e-09
4.800000e+02	5.100000e+02	1.994694e-08	4.701539e-09	4.701539e-09
5.100000e+02	5.400000e+02	2.105510e-08	4.830373e-09	4.830373e-09
5.400000e+02	5.700000e+02	1.218980e-08	3.675362e-09	3.675362e-09
5.700000e+02	6.000000e+02	7.757143e-09	2.931925e-09	2.931925e-09
6.000000e+02	6.300000e+02	1.108163e-08	3.504320e-09	3.504320e-09
6.300000e+02	6.600000e+02	7.757143e-09	2.931925e-09	2.931925e-09
6.600000e+02	6.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.900000e+02	7.200000e+02	4.432653e-09	2.216327e-09	2.216327e-09
7.200000e+02	7.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e+02	7.800000e+02	1.108163e-09	1.108163e-09	1.108163e-09
7.800000e+02	8.100000e+02	2.216327e-09	1.567180e-09	1.567180e-09
