# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.158266e-09	7.245559e-10	7.245559e-10
4.000000e+02	6.000000e+02	2.576480e-08	2.069478e-09	2.069478e-09
6.000000e+02	8.000000e+02	6.383020e-08	3.257322e-09	3.257322e-09
8.000000e+02	1.000000e+03	1.055526e-07	4.188726e-09	4.188726e-09
1.000000e+03	1.200000e+03	1.575808e-07	5.117988e-09	5.117988e-09
1.200000e+03	1.400000e+03	2.069495e-07	5.865158e-09	5.865158e-09
1.400000e+03	1.600000e+03	2.451812e-07	6.383974e-09	6.383974e-09
1.600000e+03	1.800000e+03	2.613049e-07	6.590544e-09	6.590544e-09
1.800000e+03	2.000000e+03	2.209123e-07	6.059790e-09	6.059790e-09
2.000000e+03	2.200000e+03	1.462775e-07	4.931016e-09	4.931016e-09
2.200000e+03	2.400000e+03	8.959500e-08	3.859130e-09	3.859130e-09
2.400000e+03	2.600000e+03	5.668255e-08	3.069533e-09	3.069533e-09
2.600000e+03	2.800000e+03	3.258001e-08	2.327143e-09	2.327143e-09
2.800000e+03	3.000000e+03	2.194163e-08	1.909774e-09	1.909774e-09
3.000000e+03	3.200000e+03	9.474795e-09	1.254968e-09	1.254968e-09
3.200000e+03	3.400000e+03	5.152960e-09	9.254989e-10	9.254989e-10
3.400000e+03	3.600000e+03	3.490715e-09	7.617363e-10	7.617363e-10
3.600000e+03	3.800000e+03	1.828470e-09	5.513044e-10	5.513044e-10
3.800000e+03	4.000000e+03	1.329796e-09	4.701539e-10	4.701539e-10
4.000000e+03	4.200000e+03	1.329796e-09	4.701539e-10	4.701539e-10
