# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	4.920246e-06	5.719669e-07	5.719669e-07
-2.000000e+00	-1.500000e+00	2.041236e-05	1.164995e-06	1.164995e-06
-1.500000e+00	-1.000000e+00	5.186204e-05	1.856959e-06	1.856959e-06
-1.000000e+00	-5.000000e-01	1.087773e-04	2.689346e-06	2.689346e-06
-5.000000e-01	0.000000e+00	1.525941e-04	3.185271e-06	3.185271e-06
0.000000e+00	5.000000e-01	1.486047e-04	3.143357e-06	3.143357e-06
5.000000e-01	1.000000e+00	1.036576e-04	2.625295e-06	2.625295e-06
1.000000e+00	1.500000e+00	5.053224e-05	1.832997e-06	1.832997e-06
1.500000e+00	2.000000e+00	1.914906e-05	1.128369e-06	1.128369e-06
2.000000e+00	2.500000e+00	4.388326e-06	5.401657e-07	5.401657e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.905310e-04	1.990686e-05	1.990686e-05
-2.000000e+00	-1.500000e+00	7.488336e-04	3.195944e-05	3.195944e-05
-1.500000e+00	-1.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
-1.000000e+00	-5.000000e-01	1.984614e-03	5.202888e-05	5.202888e-05
-5.000000e-01	0.000000e+00	2.429276e-03	5.756320e-05	5.756320e-05
0.000000e+00	5.000000e-01	2.354256e-03	5.666742e-05	5.666742e-05
5.000000e-01	1.000000e+00	2.029626e-03	5.261559e-05	5.261559e-05
1.000000e+00	1.500000e+00	1.422648e-03	4.405094e-05	4.405094e-05
1.500000e+00	2.000000e+00	7.174618e-04	3.128282e-05	3.128282e-05
2.000000e+00	2.500000e+00	2.768912e-04	1.943395e-05	1.943395e-05
# END HISTO1D

