# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	8.477450e-09	1.187080e-09	1.187080e-09
4.000000e+02	6.000000e+02	4.172235e-08	2.633492e-09	2.633492e-09
6.000000e+02	8.000000e+02	8.893010e-08	3.844784e-09	3.844784e-09
8.000000e+02	1.000000e+03	1.402935e-07	4.829101e-09	4.829101e-09
1.000000e+03	1.200000e+03	1.988045e-07	5.748580e-09	5.748580e-09
1.200000e+03	1.400000e+03	2.380335e-07	6.290231e-09	6.290231e-09
1.400000e+03	1.600000e+03	2.642970e-07	6.628169e-09	6.628169e-09
1.600000e+03	1.800000e+03	2.406931e-07	6.325275e-09	6.325275e-09
1.800000e+03	2.000000e+03	1.793562e-07	5.460165e-09	5.460165e-09
2.000000e+03	2.200000e+03	1.158585e-07	4.388453e-09	4.388453e-09
2.200000e+03	2.400000e+03	5.618390e-08	3.056000e-09	3.056000e-09
2.400000e+03	2.600000e+03	3.789919e-08	2.509935e-09	2.509935e-09
2.600000e+03	2.800000e+03	2.327143e-08	1.966795e-09	1.966795e-09
2.800000e+03	3.000000e+03	1.246684e-08	1.439546e-09	1.439546e-09
3.000000e+03	3.200000e+03	5.651635e-09	9.692471e-10	9.692471e-10
3.200000e+03	3.400000e+03	3.656939e-09	7.796621e-10	7.796621e-10
3.400000e+03	3.600000e+03	1.163572e-09	4.397887e-10	4.397887e-10
3.600000e+03	3.800000e+03	1.828470e-09	5.513044e-10	5.513044e-10
3.800000e+03	4.000000e+03	9.973470e-10	4.071652e-10	4.071652e-10
4.000000e+03	4.200000e+03	9.973470e-10	4.071652e-10	4.071652e-10
