# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.260654e-06	3.876989e-07	3.876989e-07
-2.000000e+00	-1.500000e+00	9.242082e-06	7.839033e-07	7.839033e-07
-1.500000e+00	-1.000000e+00	2.785922e-05	1.361012e-06	1.361012e-06
-1.000000e+00	-5.000000e-01	5.512004e-05	1.914398e-06	1.914398e-06
-5.000000e-01	0.000000e+00	7.566540e-05	2.242984e-06	2.242984e-06
0.000000e+00	5.000000e-01	7.519996e-05	2.236075e-06	2.236075e-06
5.000000e-01	1.000000e+00	5.445514e-05	1.902817e-06	1.902817e-06
1.000000e+00	1.500000e+00	2.539910e-05	1.299531e-06	1.299531e-06
1.500000e+00	2.000000e+00	9.774000e-06	8.061459e-07	8.061459e-07
2.000000e+00	2.500000e+00	1.928204e-06	3.580585e-07	3.580585e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	7.229178e-05	9.930039e-06	9.930039e-06
-2.000000e+00	-1.500000e+00	2.250592e-04	1.752084e-05	1.752084e-05
-1.500000e+00	-1.000000e+00	4.896744e-04	2.584403e-05	2.584403e-05
-1.000000e+00	-5.000000e-01	6.574460e-04	2.994584e-05	2.994584e-05
-5.000000e-01	0.000000e+00	8.088494e-04	3.321547e-05	3.321547e-05
0.000000e+00	5.000000e-01	8.606812e-04	3.426318e-05	3.426318e-05
5.000000e-01	1.000000e+00	7.501976e-04	3.198854e-05	3.198854e-05
1.000000e+00	1.500000e+00	4.692146e-04	2.529836e-05	2.529836e-05
1.500000e+00	2.000000e+00	2.414272e-04	1.814678e-05	1.814678e-05
2.000000e+00	2.500000e+00	7.774776e-05	1.029794e-05	1.029794e-05
# END HISTO1D

