# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.613050e-05	1.318109e-06	1.318109e-06
-2.000000e+00	-1.500000e+00	4.069176e-05	1.644867e-06	1.644867e-06
-1.500000e+00	-1.000000e+00	5.252694e-05	1.868825e-06	1.868825e-06
-1.000000e+00	-5.000000e-01	6.296584e-05	2.046115e-06	2.046115e-06
-5.000000e-01	0.000000e+00	7.200846e-05	2.188111e-06	2.188111e-06
0.000000e+00	5.000000e-01	6.948184e-05	2.149379e-06	2.149379e-06
5.000000e-01	1.000000e+00	6.894992e-05	2.141137e-06	2.141137e-06
1.000000e+00	1.500000e+00	5.418918e-05	1.898164e-06	1.898164e-06
1.500000e+00	2.000000e+00	4.102420e-05	1.651572e-06	1.651572e-06
2.000000e+00	2.500000e+00	2.739380e-05	1.349596e-06	1.349596e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet7Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	5.074064e-04	2.630779e-05	2.630779e-05
-2.000000e+00	-1.500000e+00	7.583816e-04	3.216254e-05	3.216254e-05
-1.500000e+00	-1.000000e+00	1.048913e-03	3.782476e-05	3.782476e-05
-1.000000e+00	-5.000000e-01	1.369452e-03	4.321951e-05	4.321951e-05
-5.000000e-01	0.000000e+00	1.385820e-03	4.347703e-05	4.347703e-05
0.000000e+00	5.000000e-01	1.414464e-03	4.392405e-05	4.392405e-05
5.000000e-01	1.000000e+00	1.293068e-03	4.199690e-05	4.199690e-05
1.000000e+00	1.500000e+00	1.031181e-03	3.750368e-05	3.750368e-05
1.500000e+00	2.000000e+00	7.270098e-04	3.149028e-05	3.149028e-05
2.000000e+00	2.500000e+00	4.583026e-04	2.500246e-05	2.500246e-05
# END HISTO1D

