# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100016_13000GeV_474792/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=3.11817898347342844e-04
Title=ttH(tt) 2.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	7.465543e-09	1.066506e-09	1.066506e-09
4.000000e+01	8.000000e+01	1.736881e-08	1.626738e-09	1.626738e-09
8.000000e+01	1.200000e+02	2.620558e-08	1.998156e-09	1.998156e-09
1.200000e+02	1.600000e+02	3.169048e-08	2.197338e-09	2.197338e-09
1.600000e+02	2.000000e+02	3.488997e-08	2.305595e-09	2.305595e-09
2.000000e+02	2.400000e+02	3.580412e-08	2.335604e-09	2.335604e-09
2.400000e+02	2.800000e+02	2.803388e-08	2.066684e-09	2.066684e-09
2.800000e+02	3.200000e+02	2.970980e-08	2.127564e-09	2.127564e-09
3.200000e+02	3.600000e+02	2.590085e-08	1.986505e-09	1.986505e-09
3.600000e+02	4.000000e+02	2.224427e-08	1.840949e-09	1.840949e-09
4.000000e+02	4.400000e+02	1.767353e-08	1.640946e-09	1.640946e-09
4.400000e+02	4.800000e+02	1.645466e-08	1.583351e-09	1.583351e-09
4.800000e+02	5.200000e+02	1.813060e-08	1.662030e-09	1.662030e-09
5.200000e+02	5.600000e+02	1.264571e-08	1.388047e-09	1.388047e-09
5.600000e+02	6.000000e+02	1.203628e-08	1.354187e-09	1.354187e-09
6.000000e+02	6.400000e+02	8.684405e-09	1.150278e-09	1.150278e-09
6.400000e+02	6.800000e+02	5.941962e-09	9.514755e-10	9.514755e-10
6.800000e+02	7.200000e+02	3.961308e-09	7.768764e-10	7.768764e-10
7.200000e+02	7.600000e+02	4.875455e-09	8.618672e-10	8.618672e-10
7.600000e+02	8.000000e+02	3.351875e-09	7.146224e-10	7.146224e-10
8.000000e+02	8.400000e+02	2.133012e-09	5.700714e-10	5.700714e-10
8.400000e+02	8.800000e+02	2.285370e-09	5.900800e-10	5.900800e-10
8.800000e+02	9.200000e+02	1.828296e-09	5.277836e-10	5.277836e-10
9.200000e+02	9.600000e+02	1.523580e-09	4.817983e-10	4.817983e-10
9.600000e+02	1.000000e+03	1.675938e-09	5.053143e-10	5.053143e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
