# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100007_13000GeV_271516/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_2
ScaledBy=1.00000000000006889e-04
Title=ttH(tt) 1.7 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	2.281898e-09	5.235031e-10	5.235031e-10
4.000000e+02	6.000000e+02	1.933608e-08	1.523896e-09	1.523896e-09
6.000000e+02	8.000000e+02	4.311585e-08	2.275568e-09	2.275568e-09
8.000000e+02	1.000000e+03	6.713580e-08	2.839543e-09	2.839543e-09
1.000000e+03	1.200000e+03	1.024452e-07	3.507656e-09	3.507656e-09
1.200000e+03	1.400000e+03	1.327104e-07	3.992304e-09	3.992304e-09
1.400000e+03	1.600000e+03	1.570906e-07	4.343565e-09	4.343565e-09
1.600000e+03	1.800000e+03	1.838729e-07	4.699267e-09	4.699267e-09
1.800000e+03	2.000000e+03	1.689805e-07	4.504946e-09	4.504946e-09
2.000000e+03	2.200000e+03	1.250239e-07	3.874966e-09	3.874966e-09
2.200000e+03	2.400000e+03	8.082720e-08	3.115660e-09	3.115660e-09
2.400000e+03	2.600000e+03	4.912085e-08	2.428870e-09	2.428870e-09
2.600000e+03	2.800000e+03	2.894407e-08	1.864451e-09	1.864451e-09
2.800000e+03	3.000000e+03	1.561298e-08	1.369349e-09	1.369349e-09
3.000000e+03	3.200000e+03	9.247690e-09	1.053872e-09	1.053872e-09
3.200000e+03	3.400000e+03	5.284395e-09	7.966524e-10	7.966524e-10
3.400000e+03	3.600000e+03	4.083395e-09	7.002965e-10	7.002965e-10
3.600000e+03	3.800000e+03	2.041698e-09	4.951844e-10	4.951844e-10
3.800000e+03	4.000000e+03	1.681398e-09	4.493725e-10	4.493725e-10
4.000000e+03	4.200000e+03	8.406990e-10	3.177543e-10	3.177543e-10
4.200000e+03	4.400000e+03	6.004995e-10	2.685514e-10	2.685514e-10
4.400000e+03	4.600000e+03	1.200999e-10	1.200999e-10	1.200999e-10
