# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100006_13000GeV_177523/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999960746e-05
Title=ttH(tt) 1.6 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.454465e-07	1.099472e-08	1.099472e-08
4.000000e+01	8.000000e+01	4.188858e-07	1.865865e-08	1.865865e-08
8.000000e+01	1.200000e+02	6.358087e-07	2.298771e-08	2.298771e-08
1.200000e+02	1.600000e+02	7.787617e-07	2.544103e-08	2.544103e-08
1.600000e+02	2.000000e+02	8.236425e-07	2.616386e-08	2.616386e-08
2.000000e+02	2.400000e+02	7.737750e-07	2.535945e-08	2.535945e-08
2.400000e+02	2.800000e+02	7.438547e-07	2.486432e-08	2.486432e-08
2.800000e+02	3.200000e+02	6.607425e-07	2.343412e-08	2.343412e-08
3.200000e+02	3.600000e+02	5.593455e-07	2.156118e-08	2.156118e-08
3.600000e+02	4.000000e+02	4.488063e-07	1.931354e-08	1.931354e-08
4.000000e+02	4.400000e+02	3.548893e-07	1.717430e-08	1.717430e-08
4.400000e+02	4.800000e+02	3.233067e-07	1.639230e-08	1.639230e-08
4.800000e+02	5.200000e+02	2.451812e-07	1.427500e-08	1.427500e-08
5.200000e+02	5.600000e+02	1.761980e-07	1.210133e-08	1.210133e-08
5.600000e+02	6.000000e+02	1.770291e-07	1.212983e-08	1.212983e-08
6.000000e+02	6.400000e+02	1.354730e-07	1.061106e-08	1.061106e-08
6.400000e+02	6.800000e+02	1.063837e-07	9.403078e-09	9.403078e-09
6.800000e+02	7.200000e+02	9.308572e-08	8.795773e-09	8.795773e-09
7.200000e+02	7.600000e+02	6.067195e-08	7.101114e-09	7.101114e-09
7.600000e+02	8.000000e+02	6.565868e-08	7.387179e-09	7.387179e-09
8.000000e+02	8.400000e+02	3.740053e-08	5.575339e-09	5.575339e-09
8.400000e+02	8.800000e+02	4.072500e-08	5.817858e-09	5.817858e-09
8.800000e+02	9.200000e+02	2.160919e-08	4.237910e-09	4.237910e-09
9.200000e+02	9.600000e+02	2.160919e-08	4.237910e-09	4.237910e-09
9.600000e+02	1.000000e+03	1.994694e-08	4.071652e-09	4.071652e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
