# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	7.128653e-06	8.520372e-07	8.520372e-07
2.700000e+01	3.150000e+01	2.566316e-05	1.616627e-06	1.616627e-06
3.150000e+01	3.600000e+01	3.493040e-05	1.886065e-06	1.886065e-06
3.600000e+01	4.050000e+01	4.063333e-05	2.034211e-06	2.034211e-06
4.050000e+01	4.500000e+01	5.081711e-05	2.274887e-06	2.274887e-06
4.500000e+01	4.950000e+01	5.539982e-05	2.375248e-06	2.375248e-06
4.950000e+01	5.400000e+01	5.814944e-05	2.433478e-06	2.433478e-06
5.400000e+01	5.850000e+01	6.721302e-05	2.616263e-06	2.616263e-06
5.850000e+01	6.300000e+01	7.179573e-05	2.703983e-06	2.703983e-06
6.300000e+01	6.750000e+01	6.772222e-05	2.626155e-06	2.626155e-06
6.750000e+01	7.200000e+01	6.823140e-05	2.636009e-06	2.636009e-06
7.200000e+01	7.650000e+01	5.835313e-05	2.437737e-06	2.437737e-06
7.650000e+01	8.100000e+01	5.539982e-05	2.375248e-06	2.375248e-06
8.100000e+01	8.550000e+01	4.949322e-05	2.245058e-06	2.245058e-06
8.550000e+01	9.000000e+01	4.552156e-05	2.153095e-06	2.153095e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet5Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	1.727728e-05	1.618165e-06	1.618165e-06
2.700000e+01	3.150000e+01	6.259224e-05	3.079963e-06	3.079963e-06
3.150000e+01	3.600000e+01	8.123353e-05	3.508754e-06	3.508754e-06
3.600000e+01	4.050000e+01	1.010872e-04	3.914114e-06	3.914114e-06
4.050000e+01	4.500000e+01	1.186676e-04	4.240835e-06	4.240835e-06
4.500000e+01	4.950000e+01	1.244267e-04	4.342522e-06	4.342522e-06
4.950000e+01	5.400000e+01	1.404916e-04	4.614348e-06	4.614348e-06
5.400000e+01	5.850000e+01	1.209410e-04	4.281263e-06	4.281263e-06
5.850000e+01	6.300000e+01	1.119992e-04	4.119957e-06	4.119957e-06
6.300000e+01	6.750000e+01	9.775302e-05	3.849022e-06	3.849022e-06
6.750000e+01	7.200000e+01	8.578018e-05	3.605609e-06	3.605609e-06
7.200000e+01	7.650000e+01	7.486820e-05	3.368480e-06	3.368480e-06
7.650000e+01	8.100000e+01	6.289536e-05	3.087411e-06	3.087411e-06
8.100000e+01	8.550000e+01	4.637584e-05	2.651132e-06	2.651132e-06
8.550000e+01	9.000000e+01	4.334476e-05	2.563029e-06	2.563029e-06
# END HISTO1D

