# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	4.959507e-05	2.247367e-06	2.247367e-06
2.700000e+01	3.150000e+01	9.532029e-05	3.115641e-06	3.115641e-06
3.150000e+01	3.600000e+01	9.735704e-05	3.148752e-06	3.148752e-06
3.600000e+01	4.050000e+01	8.289607e-05	2.905505e-06	2.905505e-06
4.050000e+01	4.500000e+01	7.230491e-05	2.713555e-06	2.713555e-06
4.500000e+01	4.950000e+01	5.814944e-05	2.433478e-06	2.433478e-06
4.950000e+01	5.400000e+01	4.104069e-05	2.044382e-06	2.044382e-06
5.400000e+01	5.850000e+01	3.482858e-05	1.883313e-06	1.883313e-06
5.850000e+01	6.300000e+01	2.556131e-05	1.613416e-06	1.613416e-06
6.300000e+01	6.750000e+01	1.782164e-05	1.347189e-06	1.347189e-06
6.750000e+01	7.200000e+01	1.262790e-05	1.134019e-06	1.134019e-06
7.200000e+01	7.650000e+01	9.674602e-06	9.925933e-07	9.925933e-07
7.650000e+01	8.100000e+01	6.415789e-06	8.083133e-07	8.083133e-07
8.100000e+01	8.550000e+01	5.499247e-06	7.483529e-07	7.483529e-07
8.550000e+01	9.000000e+01	3.258813e-06	5.760823e-07	5.760823e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Pt
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+01	2.700000e+01	7.805087e-05	3.439332e-06	3.439332e-06
2.700000e+01	3.150000e+01	1.688324e-04	5.058399e-06	5.058399e-06
3.150000e+01	3.600000e+01	1.495849e-04	4.761339e-06	4.761339e-06
3.600000e+01	4.050000e+01	1.263969e-04	4.376768e-06	4.376768e-06
4.050000e+01	4.500000e+01	9.017527e-05	3.696825e-06	3.696825e-06
4.500000e+01	4.950000e+01	5.910649e-05	2.992973e-06	2.992973e-06
4.950000e+01	5.400000e+01	4.561809e-05	2.629382e-06	2.629382e-06
5.400000e+01	5.850000e+01	3.470611e-05	2.293444e-06	2.293444e-06
5.850000e+01	6.300000e+01	2.227860e-05	1.837508e-06	1.837508e-06
6.300000e+01	6.750000e+01	1.636795e-05	1.575007e-06	1.575007e-06
6.750000e+01	7.200000e+01	1.091197e-05	1.285988e-06	1.285988e-06
7.200000e+01	7.650000e+01	7.274644e-06	1.050004e-06	1.050004e-06
7.650000e+01	8.100000e+01	3.485767e-06	7.268325e-07	7.268325e-07
8.100000e+01	8.550000e+01	2.879547e-06	6.606133e-07	6.606133e-07
8.550000e+01	9.000000e+01	2.424882e-06	6.062203e-07	6.062203e-07
# END HISTO1D

