# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	6.000000e+02	1.168590e-07	1.636353e-08	1.636353e-08
6.000000e+02	8.000000e+02	6.576185e-07	3.881798e-08	3.881798e-08
8.000000e+02	1.000000e+03	1.546664e-06	5.953111e-08	5.953111e-08
1.000000e+03	1.200000e+03	2.463205e-06	7.512704e-08	7.512704e-08
1.200000e+03	1.400000e+03	2.573189e-06	7.678597e-08	7.678597e-08
1.400000e+03	1.600000e+03	1.601656e-06	6.058019e-08	6.058019e-08
1.600000e+03	1.800000e+03	9.096670e-07	4.565489e-08	4.565489e-08
1.800000e+03	2.000000e+03	5.934605e-07	3.687584e-08	3.687584e-08
2.000000e+03	2.200000e+03	2.978759e-07	2.612544e-08	2.612544e-08
2.200000e+03	2.400000e+03	1.443553e-07	1.818705e-08	1.818705e-08
2.400000e+03	2.600000e+03	1.031109e-07	1.537086e-08	1.537086e-08
2.600000e+03	2.800000e+03	6.186655e-08	1.190622e-08	1.190622e-08
2.800000e+03	3.000000e+03	3.207895e-08	8.573458e-09	8.573458e-09
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
6.000000e+02	8.000000e+02	2.929181e-06	9.994236e-08	9.994236e-08
8.000000e+02	1.000000e+03	3.055351e-06	1.020721e-07	1.020721e-07
1.000000e+03	1.200000e+03	1.797065e-06	7.828135e-08	7.828135e-08
1.200000e+03	1.400000e+03	1.149166e-06	6.259908e-08	6.259908e-08
1.400000e+03	1.600000e+03	6.751780e-07	4.798280e-08	4.798280e-08
1.600000e+03	1.800000e+03	3.853288e-07	3.624868e-08	3.624868e-08
1.800000e+03	2.000000e+03	2.489292e-07	2.913496e-08	2.913496e-08
2.000000e+03	2.200000e+03	1.125297e-07	1.958890e-08	1.958890e-08
2.200000e+03	2.400000e+03	9.206970e-08	1.771882e-08	1.771882e-08
2.400000e+03	2.600000e+03	2.386993e-08	9.021984e-09	9.021984e-09
2.600000e+03	2.800000e+03	1.363995e-08	6.819978e-09	6.819978e-09
2.800000e+03	3.000000e+03	1.022997e-08	5.906274e-09	5.906274e-09
# END HISTO1D

