# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	2.053053e-05	7.919820e-07	7.919820e-07
3.000000e+01	4.500000e+01	1.995005e-05	7.807057e-07	7.807057e-07
4.500000e+01	6.000000e+01	1.735318e-05	7.281233e-07	7.281233e-07
6.000000e+01	7.500000e+01	1.417584e-05	6.580968e-07	6.580968e-07
7.500000e+01	9.000000e+01	1.200669e-05	6.056574e-07	6.056574e-07
9.000000e+01	1.050000e+02	9.257067e-06	5.318046e-07	5.318046e-07
1.050000e+02	1.200000e+02	7.729500e-06	4.859494e-07	4.859494e-07
1.200000e+02	1.350000e+02	6.721300e-06	4.531501e-07	4.531501e-07
1.350000e+02	1.500000e+02	5.224285e-06	3.995111e-07	3.995111e-07
1.500000e+02	1.650000e+02	5.040977e-06	3.924395e-07	3.924395e-07
1.650000e+02	1.800000e+02	3.605062e-06	3.318729e-07	3.318729e-07
1.800000e+02	1.950000e+02	2.994035e-06	3.024432e-07	3.024432e-07
1.950000e+02	2.100000e+02	2.994035e-06	3.024432e-07	3.024432e-07
2.100000e+02	2.250000e+02	2.383007e-06	2.698224e-07	2.698224e-07
2.250000e+02	2.400000e+02	1.924737e-06	2.424940e-07	2.424940e-07
2.400000e+02	2.550000e+02	1.252607e-06	1.956242e-07	1.956242e-07
2.550000e+02	2.700000e+02	1.405363e-06	2.072095e-07	2.072095e-07
2.700000e+02	2.850000e+02	9.776440e-07	1.728247e-07	1.728247e-07
2.850000e+02	3.000000e+02	1.038747e-06	1.781436e-07	1.781436e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_e0Pt_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	3.000000e+01	3.246310e-05	1.214901e-06	1.214901e-06
3.000000e+01	4.500000e+01	2.891671e-05	1.146622e-06	1.146622e-06
4.500000e+01	6.000000e+01	2.532485e-05	1.073048e-06	1.073048e-06
6.000000e+01	7.500000e+01	1.905047e-05	9.306765e-07	9.306765e-07
7.500000e+01	9.000000e+01	1.223049e-05	7.457065e-07	7.457065e-07
