# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100000_13000GeV_472346/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ScaledBy=1.00000000000008800e-04
Title=ttH(tt) 1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.383008e-05	4.673462e-06	4.673462e-06
-2.000000e+00	-1.500000e+00	4.399398e-05	6.349983e-06	6.349983e-06
-1.500000e+00	-1.000000e+00	7.423984e-05	8.248871e-06	8.248871e-06
-1.000000e+00	-5.000000e-01	9.440374e-05	9.301877e-06	9.301877e-06
-5.000000e-01	0.000000e+00	1.054022e-04	9.828811e-06	9.828811e-06
0.000000e+00	5.000000e-01	1.109015e-04	1.008195e-05	1.008195e-05
5.000000e-01	1.000000e+00	1.017361e-04	9.656362e-06	9.656362e-06
1.000000e+00	1.500000e+00	8.065562e-05	8.597918e-06	8.597918e-06
1.500000e+00	2.000000e+00	5.590902e-05	7.158416e-06	7.158416e-06
2.000000e+00	2.500000e+00	1.924737e-05	4.200120e-06	4.200120e-06
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu1Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.591592e-05	5.945520e-06	5.945520e-06
-2.000000e+00	-1.500000e+00	5.865182e-05	8.944319e-06	8.944319e-06
-1.500000e+00	-1.000000e+00	8.729572e-05	1.091197e-05	1.091197e-05
-1.000000e+00	-5.000000e-01	1.173036e-04	1.264918e-05	1.264918e-05
-5.000000e-01	0.000000e+00	1.241236e-04	1.301169e-05	1.301169e-05
0.000000e+00	5.000000e-01	1.268516e-04	1.315390e-05	1.315390e-05
5.000000e-01	1.000000e+00	1.295796e-04	1.329459e-05	1.329459e-05
1.000000e+00	1.500000e+00	9.820770e-05	1.157389e-05	1.157389e-05
1.500000e+00	2.000000e+00	4.091988e-05	7.470912e-06	7.470912e-06
2.000000e+00	2.500000e+00	2.318792e-05	5.623898e-06	5.623898e-06
# END HISTO1D

