# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100002_13000GeV_410192/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000008014e-04
Title=ttH(tt) 1.2 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	8.399653e-07	6.077775e-08	6.077775e-08
4.000000e+01	8.000000e+01	2.590260e-06	1.067298e-07	1.067298e-07
8.000000e+01	1.200000e+02	3.940360e-06	1.316382e-07	1.316382e-07
1.200000e+02	1.600000e+02	4.547245e-06	1.414126e-07	1.414126e-07
1.600000e+02	2.000000e+02	4.749543e-06	1.445239e-07	1.445239e-07
2.000000e+02	2.400000e+02	4.419713e-06	1.394155e-07	1.394155e-07
2.400000e+02	2.800000e+02	4.050302e-06	1.334620e-07	1.334620e-07
2.800000e+02	3.200000e+02	3.311485e-06	1.206773e-07	1.206773e-07
3.200000e+02	3.600000e+02	2.876110e-06	1.124649e-07	1.124649e-07
3.600000e+02	4.000000e+02	2.321998e-06	1.010520e-07	1.010520e-07
4.000000e+02	4.400000e+02	1.671135e-06	8.572740e-08	8.572740e-08
4.400000e+02	4.800000e+02	1.495226e-06	8.109000e-08	8.109000e-08
4.800000e+02	5.200000e+02	1.090636e-06	6.925542e-08	6.925542e-08
5.200000e+02	5.600000e+02	9.543060e-07	6.478251e-08	6.478251e-08
5.600000e+02	6.000000e+02	8.223743e-07	6.013797e-08	6.013797e-08
6.000000e+02	6.400000e+02	6.860447e-07	5.492755e-08	5.492755e-08
6.400000e+02	6.800000e+02	5.409200e-07	4.877311e-08	4.877311e-08
6.800000e+02	7.200000e+02	3.694087e-07	4.030580e-08	4.030580e-08
7.200000e+02	7.600000e+02	3.342270e-07	3.833847e-08	3.833847e-08
7.600000e+02	8.000000e+02	2.110907e-07	3.046832e-08	3.046832e-08
8.000000e+02	8.400000e+02	2.330793e-07	3.201591e-08	3.201591e-08
8.400000e+02	8.800000e+02	1.539203e-07	2.601728e-08	2.601728e-08
8.800000e+02	9.200000e+02	1.715112e-07	2.746377e-08	2.746377e-08
9.200000e+02	9.600000e+02	1.275340e-07	2.368247e-08	2.368247e-08
9.600000e+02	1.000000e+03	9.235220e-08	2.015290e-08	2.015290e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
