# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100009_13000GeV_128338/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999638331e-05
Title=ttH(tt) 1.9 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	4.653973e-08	3.864913e-09	3.864913e-09
4.000000e+01	8.000000e+01	1.498900e-07	6.936082e-09	6.936082e-09
8.000000e+01	1.200000e+02	2.253164e-07	8.504021e-09	8.504021e-09
1.200000e+02	1.600000e+02	2.657578e-07	9.235725e-09	9.235725e-09
1.600000e+02	2.000000e+02	2.696095e-07	9.302409e-09	9.302409e-09
2.000000e+02	2.400000e+02	2.824480e-07	9.521318e-09	9.521318e-09
2.400000e+02	2.800000e+02	2.596595e-07	9.129143e-09	9.129143e-09
2.800000e+02	3.200000e+02	2.378340e-07	8.737051e-09	8.737051e-09
3.200000e+02	3.600000e+02	2.067006e-07	8.145144e-09	8.145144e-09
3.600000e+02	4.000000e+02	1.835912e-07	7.676333e-09	7.676333e-09
4.000000e+02	4.400000e+02	1.614447e-07	7.198463e-09	7.198463e-09
4.400000e+02	4.800000e+02	1.203614e-07	6.215433e-09	6.215433e-09
4.800000e+02	5.200000e+02	1.097696e-07	5.935658e-09	5.935658e-09
5.200000e+02	5.600000e+02	8.922788e-08	5.351532e-09	5.351532e-09
5.600000e+02	6.000000e+02	6.900718e-08	4.706250e-09	4.706250e-09
6.000000e+02	6.400000e+02	5.584767e-08	4.233801e-09	4.233801e-09
6.400000e+02	6.800000e+02	4.493490e-08	3.797693e-09	3.797693e-09
6.800000e+02	7.200000e+02	4.300913e-08	3.715422e-09	3.715422e-09
7.200000e+02	7.600000e+02	3.466407e-08	3.335552e-09	3.335552e-09
7.600000e+02	8.000000e+02	2.567710e-08	2.870786e-09	2.870786e-09
8.000000e+02	8.400000e+02	2.214649e-08	2.666124e-09	2.666124e-09
8.400000e+02	8.800000e+02	1.251758e-08	2.004417e-09	2.004417e-09
8.800000e+02	9.200000e+02	1.187565e-08	1.952345e-09	1.952345e-09
9.200000e+02	9.600000e+02	1.123372e-08	1.898846e-09	1.898846e-09
9.600000e+02	1.000000e+03	7.061200e-09	1.505453e-09	1.505453e-09
# END HISTO1D


