# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100015_13000GeV_270837/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=1.00000000000009315e-04
Title=ttH(tt) 2.5 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	7.991455e-09	7.036085e-10	7.036085e-10
4.000000e+01	8.000000e+01	2.372657e-08	1.212371e-09	1.212371e-09
8.000000e+01	1.200000e+02	3.376235e-08	1.446220e-09	1.446220e-09
1.200000e+02	1.600000e+02	4.088652e-08	1.591506e-09	1.591506e-09
1.600000e+02	2.000000e+02	4.701950e-08	1.706700e-09	1.706700e-09
2.000000e+02	2.400000e+02	4.751510e-08	1.715670e-09	1.715670e-09
2.400000e+02	2.800000e+02	4.243525e-08	1.621367e-09	1.621367e-09
2.800000e+02	3.200000e+02	4.101043e-08	1.593915e-09	1.593915e-09
3.200000e+02	3.600000e+02	3.078877e-08	1.381066e-09	1.381066e-09
3.600000e+02	4.000000e+02	3.233752e-08	1.415375e-09	1.415375e-09
4.000000e+02	4.400000e+02	2.713377e-08	1.296502e-09	1.296502e-09
4.400000e+02	4.800000e+02	2.168225e-08	1.158965e-09	1.158965e-09
4.800000e+02	5.200000e+02	1.678825e-08	1.019814e-09	1.019814e-09
5.200000e+02	5.600000e+02	1.629266e-08	1.004648e-09	1.004648e-09
5.600000e+02	6.000000e+02	1.307129e-08	8.998653e-10	8.998653e-10
6.000000e+02	6.400000e+02	1.127477e-08	8.357414e-10	8.357414e-10
6.400000e+02	6.800000e+02	9.106542e-09	7.510950e-10	7.510950e-10
6.800000e+02	7.200000e+02	7.000267e-09	6.585298e-10	6.585298e-10
7.200000e+02	7.600000e+02	5.451535e-09	5.811357e-10	5.811357e-10
7.600000e+02	8.000000e+02	4.893992e-09	5.506172e-10	5.506172e-10
8.000000e+02	8.400000e+02	4.398398e-09	5.219938e-10	5.219938e-10
8.400000e+02	8.800000e+02	3.097463e-09	4.380475e-10	4.380475e-10
8.800000e+02	9.200000e+02	1.982377e-09	3.504380e-10	3.504380e-10
9.200000e+02	9.600000e+02	2.292123e-09	3.768227e-10	3.768227e-10
9.600000e+02	1.000000e+03	1.115087e-09	2.628285e-10	2.628285e-10
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
