# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_HT_jets_2
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	3.570060e-11	3.570060e-11	3.570060e-11
2.000000e+02	4.000000e+02	1.927832e-09	2.623448e-10	2.623448e-10
4.000000e+02	6.000000e+02	1.085299e-08	6.224612e-10	6.224612e-10
6.000000e+02	8.000000e+02	2.134896e-08	8.730239e-10	8.730239e-10
8.000000e+02	1.000000e+03	2.663265e-08	9.750905e-10	9.750905e-10
1.000000e+03	1.200000e+03	2.831057e-08	1.005338e-09	1.005338e-09
1.200000e+03	1.400000e+03	3.327296e-08	1.089892e-09	1.089892e-09
1.400000e+03	1.600000e+03	3.609331e-08	1.135144e-09	1.135144e-09
1.600000e+03	1.800000e+03	3.887795e-08	1.178120e-09	1.178120e-09
1.800000e+03	2.000000e+03	3.873516e-08	1.175954e-09	1.175954e-09
2.000000e+03	2.200000e+03	3.684302e-08	1.146873e-09	1.146873e-09
2.200000e+03	2.400000e+03	3.116662e-08	1.054830e-09	1.054830e-09
2.400000e+03	2.600000e+03	2.213437e-08	8.889378e-10	8.889378e-10
2.600000e+03	2.800000e+03	1.335202e-08	6.904167e-10	6.904167e-10
2.800000e+03	3.000000e+03	6.783115e-09	4.920988e-10	4.920988e-10
3.000000e+03	3.200000e+03	3.819964e-09	3.692899e-10	3.692899e-10
3.200000e+03	3.400000e+03	2.713246e-09	3.112306e-10	3.112306e-10
3.400000e+03	3.600000e+03	1.356623e-09	2.200733e-10	2.200733e-10
3.600000e+03	3.800000e+03	8.568145e-10	1.748965e-10	1.748965e-10
3.800000e+03	4.000000e+03	7.854130e-10	1.674507e-10	1.674507e-10
4.000000e+03	4.200000e+03	4.998085e-10	1.335794e-10	1.335794e-10
4.200000e+03	4.400000e+03	1.428024e-10	7.140121e-11	7.140121e-11
4.400000e+03	4.600000e+03	1.785030e-10	7.982897e-11	7.982897e-11
4.600000e+03	4.800000e+03	7.140120e-11	5.048827e-11	5.048827e-11
4.800000e+03	5.000000e+03	1.071018e-10	6.183527e-11	6.183527e-11
5.000000e+03	5.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+03	5.400000e+03	7.140120e-11	5.048827e-11	5.048827e-11
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	3.570060e-11	3.570060e-11	3.570060e-11
