# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.184876e-06	1.766368e-07	1.766368e-07
-2.000000e+00	-1.500000e+00	5.312250e-06	2.754273e-07	2.754273e-07
-1.500000e+00	-1.000000e+00	1.051026e-05	3.874132e-07	3.874132e-07
-1.000000e+00	-5.000000e-01	1.715057e-05	4.948881e-07	4.948881e-07
-5.000000e-01	0.000000e+00	2.150604e-05	5.541764e-07	5.541764e-07
0.000000e+00	5.000000e-01	2.183448e-05	5.583921e-07	5.583921e-07
5.000000e-01	1.000000e+00	1.669360e-05	4.882506e-07	4.882506e-07
1.000000e+00	1.500000e+00	1.086726e-05	3.939380e-07	3.939380e-07
1.500000e+00	2.000000e+00	5.269408e-06	2.743145e-07	2.743145e-07
2.000000e+00	2.500000e+00	2.499042e-06	1.889098e-07	1.889098e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_lep0Eta_15GeV
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	2.332432e-04	1.783656e-05	1.783656e-05
-2.000000e+00	-1.500000e+00	5.524182e-04	2.744988e-05	2.744988e-05
-1.500000e+00	-1.000000e+00	8.743212e-04	3.453361e-05	3.453361e-05
-1.000000e+00	-5.000000e-01	1.156668e-03	3.972016e-05	3.972016e-05
-5.000000e-01	0.000000e+00	1.418556e-03	4.398754e-05	4.398754e-05
0.000000e+00	5.000000e-01	1.348992e-03	4.289544e-05	4.289544e-05
5.000000e-01	1.000000e+00	1.218048e-03	4.076043e-05	4.076043e-05
1.000000e+00	1.500000e+00	8.497694e-04	3.404529e-05	3.404529e-05
1.500000e+00	2.000000e+00	5.183184e-04	2.658917e-05	2.658917e-05
2.000000e+00	2.500000e+00	2.564312e-04	1.870217e-05	1.870217e-05
# END HISTO1D

