# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	3.570060e-11	3.570060e-11	3.570060e-11
4.000000e+02	6.000000e+02	1.463724e-09	2.285954e-10	2.285954e-10
6.000000e+02	8.000000e+02	6.426110e-09	4.789738e-10	4.789738e-10
8.000000e+02	1.000000e+03	9.139355e-09	5.712097e-10	5.712097e-10
1.000000e+03	1.200000e+03	1.145989e-08	6.396288e-10	6.396288e-10
1.200000e+03	1.400000e+03	1.438735e-08	7.166846e-10	7.166846e-10
1.400000e+03	1.600000e+03	1.563686e-08	7.471583e-10	7.471583e-10
1.600000e+03	1.800000e+03	1.792170e-08	7.998847e-10	7.998847e-10
1.800000e+03	2.000000e+03	1.967103e-08	8.380142e-10	8.380142e-10
2.000000e+03	2.200000e+03	2.009944e-08	8.470903e-10	8.470903e-10
2.200000e+03	2.400000e+03	2.027794e-08	8.508436e-10	8.508436e-10
2.400000e+03	2.600000e+03	1.570826e-08	7.488621e-10	7.488621e-10
2.600000e+03	2.800000e+03	1.103149e-08	6.275594e-10	6.275594e-10
2.800000e+03	3.000000e+03	6.961615e-09	4.985318e-10	4.985318e-10
3.000000e+03	3.200000e+03	4.284072e-09	3.910805e-10	3.910805e-10
3.200000e+03	3.400000e+03	2.534743e-09	3.008186e-10	3.008186e-10
3.400000e+03	3.600000e+03	1.606527e-09	2.394869e-10	2.394869e-10
3.600000e+03	3.800000e+03	7.140120e-10	1.596579e-10	1.596579e-10
3.800000e+03	4.000000e+03	5.355090e-10	1.382678e-10	1.382678e-10
4.000000e+03	4.200000e+03	4.998085e-10	1.335794e-10	1.335794e-10
4.200000e+03	4.400000e+03	3.570060e-10	1.128952e-10	1.128952e-10
4.400000e+03	4.600000e+03	1.071018e-10	6.183527e-11	6.183527e-11
4.600000e+03	4.800000e+03	1.071018e-10	6.183527e-11	6.183527e-11
4.800000e+03	5.000000e+03	1.428024e-10	7.140121e-11	7.140121e-11
5.000000e+03	5.200000e+03	3.570060e-11	3.570060e-11	3.570060e-11
5.200000e+03	5.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+03	5.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+03	5.800000e+03	3.570060e-11	3.570060e-11	3.570060e-11
5.800000e+03	6.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_HT_3
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	4.000000e+02	4.432986e-08	1.229489e-08	1.229489e-08
4.000000e+02	6.000000e+02	1.087786e-06	6.090435e-08	6.090435e-08
