# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	1.000000e+02	2.856048e-09	6.386317e-10	6.386317e-10
1.000000e+02	1.500000e+02	1.842151e-08	1.621924e-09	1.621924e-09
1.500000e+02	2.000000e+02	3.370136e-08	2.193772e-09	2.193772e-09
2.000000e+02	2.500000e+02	4.084148e-08	2.415008e-09	2.415008e-09
2.500000e+02	3.000000e+02	3.784264e-08	2.324655e-09	2.324655e-09
3.000000e+02	3.500000e+02	3.027412e-08	2.079234e-09	2.079234e-09
3.500000e+02	4.000000e+02	3.255894e-08	2.156269e-09	2.156269e-09
4.000000e+02	4.500000e+02	3.227334e-08	2.146791e-09	2.146791e-09
4.500000e+02	5.000000e+02	3.255894e-08	2.156269e-09	2.156269e-09
5.000000e+02	5.500000e+02	3.927066e-08	2.368110e-09	2.368110e-09
5.500000e+02	6.000000e+02	3.470098e-08	2.226069e-09	2.226069e-09
6.000000e+02	6.500000e+02	3.884226e-08	2.355158e-09	2.355158e-09
6.500000e+02	7.000000e+02	3.598620e-08	2.266918e-09	2.266918e-09
7.000000e+02	7.500000e+02	3.741424e-08	2.311459e-09	2.311459e-09
7.500000e+02	8.000000e+02	3.427258e-08	2.212286e-09	2.212286e-09
8.000000e+02	8.500000e+02	3.841384e-08	2.342133e-09	2.342133e-09
8.500000e+02	9.000000e+02	3.855666e-08	2.346483e-09	2.346483e-09
9.000000e+02	9.500000e+02	3.341576e-08	2.184457e-09	2.184457e-09
9.500000e+02	1.000000e+03	3.327296e-08	2.179784e-09	2.179784e-09
1.000000e+03	1.050000e+03	2.727526e-08	1.973569e-09	1.973569e-09
1.050000e+03	1.100000e+03	2.184876e-08	1.766368e-09	1.766368e-09
1.100000e+03	1.150000e+03	1.328062e-08	1.377137e-09	1.377137e-09
1.150000e+03	1.200000e+03	1.170980e-08	1.293131e-09	1.293131e-09
1.200000e+03	1.250000e+03	7.140120e-09	1.009766e-09	1.009766e-09
1.250000e+03	1.300000e+03	4.284072e-09	7.821611e-10	7.821611e-10
1.300000e+03	1.350000e+03	4.284072e-09	7.821611e-10	7.821611e-10
1.350000e+03	1.400000e+03	1.999234e-09	5.343177e-10	5.343177e-10
1.400000e+03	1.450000e+03	1.856431e-09	5.148814e-10	5.148814e-10
1.450000e+03	1.500000e+03	1.428024e-09	4.515809e-10	4.515809e-10
1.500000e+03	1.550000e+03	5.712096e-10	2.856048e-10	2.856048e-10
1.550000e+03	1.600000e+03	8.568144e-10	3.497930e-10	3.497930e-10
1.600000e+03	1.650000e+03	8.568144e-10	3.497930e-10	3.497930e-10
1.650000e+03	1.700000e+03	5.712096e-10	2.856048e-10	2.856048e-10
1.700000e+03	1.750000e+03	5.712096e-10	2.856048e-10	2.856048e-10
1.750000e+03	1.800000e+03	5.712096e-10	2.856048e-10	2.856048e-10
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/BaselineSR_jet0Pt_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+01	2.727992e-08	1.928981e-08	1.928981e-08
5.000000e+01	1.000000e+02	1.936874e-06	1.625388e-07	1.625388e-07
1.000000e+02	1.500000e+02	9.902608e-06	3.675203e-07	3.675203e-07
1.500000e+02	2.000000e+02	1.115748e-05	3.901123e-07	3.901123e-07
2.000000e+02	2.500000e+02	7.392856e-06	3.175504e-07	3.175504e-07
2.500000e+02	3.000000e+02	5.483262e-06	2.734803e-07	2.734803e-07
3.000000e+02	3.500000e+02	3.028070e-06	2.032308e-07	2.032308e-07
3.500000e+02	4.000000e+02	2.005074e-06	1.653757e-07	1.653757e-07
4.000000e+02	4.500000e+02	1.445835e-06	1.404319e-07	1.404319e-07
4.500000e+02	5.000000e+02	1.104837e-06	1.227596e-07	1.227596e-07
5.000000e+02	5.500000e+02	8.593174e-07	1.082638e-07	1.082638e-07
5.500000e+02	6.000000e+02	5.865182e-07	8.944319e-08	8.944319e-08
6.000000e+02	6.500000e+02	3.955588e-07	7.345341e-08	7.345341e-08
6.500000e+02	7.000000e+02	3.137190e-07	6.541492e-08	6.541492e-08
7.000000e+02	7.500000e+02	3.273590e-07	6.682188e-08	6.682188e-08
7.500000e+02	8.000000e+02	2.455192e-07	5.786944e-08	5.786944e-08
8.000000e+02	8.500000e+02	9.547970e-08	3.608794e-08	3.608794e-08
8.500000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+02	9.500000e+02	6.819978e-08	3.049987e-08	3.049987e-08
9.500000e+02	1.000000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.000000e+03	1.050000e+03	5.455982e-08	2.727991e-08	2.727991e-08
1.050000e+03	1.100000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.100000e+03	1.150000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.150000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+03	1.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+03	1.300000e+03	2.727992e-08	1.928981e-08	1.928981e-08
1.300000e+03	1.350000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+03	1.400000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+03	1.450000e+03	1.363996e-08	1.363996e-08	1.363996e-08
1.450000e+03	1.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+03	1.550000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+03	1.600000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+03	1.650000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+03	1.700000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+03	1.750000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+03	1.800000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+03	1.850000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+03	1.900000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+03	1.950000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.950000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

