# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2 //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.304262e-07	5.571531e-09	5.571531e-09
3.000000e+01	6.000000e+01	2.415741e-07	7.582585e-09	7.582585e-09
6.000000e+01	9.000000e+01	1.716009e-07	6.390751e-09	6.390751e-09
9.000000e+01	1.200000e+02	1.151939e-07	5.236088e-09	5.236088e-09
1.200000e+02	1.500000e+02	9.781963e-08	4.825087e-09	4.825087e-09
1.500000e+02	1.800000e+02	6.378507e-08	3.896293e-09	3.896293e-09
1.800000e+02	2.100000e+02	5.140887e-08	3.497930e-09	3.497930e-09
2.100000e+02	2.400000e+02	4.998083e-08	3.449006e-09	3.449006e-09
2.400000e+02	2.700000e+02	3.546260e-08	2.905209e-09	2.905209e-09
2.700000e+02	3.000000e+02	2.570443e-08	2.473410e-09	2.473410e-09
3.000000e+02	3.300000e+02	2.832248e-08	2.596317e-09	2.596317e-09
3.300000e+02	3.600000e+02	2.046835e-08	2.207158e-09	2.207158e-09
3.600000e+02	3.900000e+02	1.594627e-08	1.948147e-09	1.948147e-09
3.900000e+02	4.200000e+02	1.523226e-08	1.904032e-09	1.904032e-09
4.200000e+02	4.500000e+02	9.044153e-09	1.467155e-09	1.467155e-09
4.500000e+02	4.800000e+02	6.664113e-09	1.259399e-09	1.259399e-09
4.800000e+02	5.100000e+02	6.664113e-09	1.259399e-09	1.259399e-09
5.100000e+02	5.400000e+02	6.902117e-09	1.281691e-09	1.281691e-09
5.400000e+02	5.700000e+02	6.664113e-09	1.259399e-09	1.259399e-09
5.700000e+02	6.000000e+02	6.902117e-09	1.281691e-09	1.281691e-09
6.000000e+02	6.300000e+02	3.570060e-09	9.217856e-10	9.217856e-10
6.300000e+02	6.600000e+02	2.142036e-09	7.140121e-10	7.140121e-10
6.600000e+02	6.900000e+02	3.094052e-09	8.581357e-10	8.581357e-10
6.900000e+02	7.200000e+02	1.666028e-09	6.296994e-10	6.296994e-10
7.200000e+02	7.500000e+02	1.190020e-09	5.321932e-10	5.321932e-10
7.500000e+02	7.800000e+02	1.904032e-09	6.731770e-10	6.731770e-10
7.800000e+02	8.100000e+02	7.140120e-10	4.122351e-10	4.122351e-10
8.100000e+02	8.400000e+02	9.520160e-10	4.760081e-10	4.760081e-10
8.400000e+02	8.700000e+02	2.380040e-10	2.380040e-10	2.380040e-10
8.700000e+02	9.000000e+02	4.760080e-10	3.365884e-10	3.365884e-10
9.000000e+02	9.300000e+02	4.760080e-10	3.365884e-10	3.365884e-10
9.300000e+02	9.600000e+02	2.380040e-10	2.380040e-10	2.380040e-10
9.600000e+02	9.900000e+02	2.380040e-10	2.380040e-10	2.380040e-10
9.900000e+02	1.020000e+03	4.760080e-10	3.365884e-10	3.365884e-10
1.020000e+03	1.050000e+03	2.380040e-10	2.380040e-10	2.380040e-10
1.050000e+03	1.080000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+03	1.110000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.110000e+03	1.140000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+03	1.170000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.170000e+03	1.200000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_mu0Pt_15GeV_2
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+01	1.604968e-05	6.040378e-07	6.040378e-07
3.000000e+01	6.000000e+01	2.664338e-05	7.782615e-07	7.782615e-07
6.000000e+01	9.000000e+01	1.686808e-05	6.192467e-07	6.192467e-07
9.000000e+01	1.200000e+02	9.934437e-06	4.752285e-07	4.752285e-07
1.200000e+02	1.500000e+02	6.024313e-06	3.700707e-07	3.700707e-07
1.500000e+02	1.800000e+02	3.409990e-06	2.784245e-07	2.784245e-07
1.800000e+02	2.100000e+02	1.750461e-06	1.994836e-07	1.994836e-07
