# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100011_13000GeV_267716/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=9.99999999999890679e-05
Title=ttH(tt) 2.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.712862e-06	2.302619e-07	2.302619e-07
-2.000000e+00	-1.500000e+00	6.554630e-06	3.059440e-07	3.059440e-07
-1.500000e+00	-1.000000e+00	8.639546e-06	3.512475e-07	3.512475e-07
-1.000000e+00	-5.000000e-01	1.066734e-05	3.902976e-07	3.902976e-07
-5.000000e-01	0.000000e+00	1.148131e-05	4.049147e-07	4.049147e-07
0.000000e+00	5.000000e-01	1.089582e-05	3.944553e-07	3.944553e-07
5.000000e-01	1.000000e+00	1.062450e-05	3.895130e-07	3.895130e-07
1.000000e+00	1.500000e+00	8.753788e-06	3.535622e-07	3.535622e-07
1.500000e+00	2.000000e+00	6.511790e-06	3.049425e-07	3.049425e-07
2.000000e+00	2.500000e+00	4.726760e-06	2.598062e-07	2.598062e-07
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH_1LOS/Inclusive_jet8Eta
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
-2.500000e+00	-2.000000e+00	3.778268e-04	2.270141e-05	2.270141e-05
-2.000000e+00	-1.500000e+00	6.001582e-04	2.861142e-05	2.861142e-05
-1.500000e+00	-1.000000e+00	7.938456e-04	3.290596e-05	3.290596e-05
-1.000000e+00	-5.000000e-01	9.302450e-04	3.562093e-05	3.562093e-05
-5.000000e-01	0.000000e+00	1.107565e-03	3.886789e-05	3.886789e-05
0.000000e+00	5.000000e-01	1.032545e-03	3.752848e-05	3.752848e-05
5.000000e-01	1.000000e+00	9.152412e-04	3.533249e-05	3.533249e-05
1.000000e+00	1.500000e+00	7.461056e-04	3.190117e-05	3.190117e-05
1.500000e+00	2.000000e+00	5.510542e-04	2.741597e-05	2.741597e-05
2.000000e+00	2.500000e+00	3.478190e-04	2.178127e-05	2.178127e-05
# END HISTO1D

