# BEGIN PLOT
LegendOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
DrawOnly=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlotReference=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100001_13000GeV_447376/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999935673e-05
Title=ttH(tt) 1.1 TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.438853e-06	9.700744e-08	9.700744e-08
4.000000e+01	8.000000e+01	3.878362e-06	1.592653e-07	1.592653e-07
8.000000e+01	1.200000e+02	5.951620e-06	1.972942e-07	1.972942e-07
1.200000e+02	1.600000e+02	6.965355e-06	2.134364e-07	2.134364e-07
1.600000e+02	2.000000e+02	6.991518e-06	2.138369e-07	2.138369e-07
2.000000e+02	2.400000e+02	6.612182e-06	2.079550e-07	2.079550e-07
2.400000e+02	2.800000e+02	5.801192e-06	1.947850e-07	1.947850e-07
2.800000e+02	3.200000e+02	4.931343e-06	1.795889e-07	1.795889e-07
3.200000e+02	3.600000e+02	4.323100e-06	1.681491e-07	1.681491e-07
3.600000e+02	4.000000e+02	3.440167e-06	1.499984e-07	1.499984e-07
4.000000e+02	4.400000e+02	2.733820e-06	1.337155e-07	1.337155e-07
4.400000e+02	4.800000e+02	2.374107e-06	1.246083e-07	1.246083e-07
4.800000e+02	5.200000e+02	1.707003e-06	1.056608e-07	1.056608e-07
5.200000e+02	5.600000e+02	1.288428e-06	9.179665e-08	9.179665e-08
5.600000e+02	6.000000e+02	1.255726e-06	9.062422e-08	9.062422e-08
6.000000e+02	6.400000e+02	9.810360e-07	8.010126e-08	8.010126e-08
6.400000e+02	6.800000e+02	8.240703e-07	7.341402e-08	7.341402e-08
6.800000e+02	7.200000e+02	5.101387e-07	5.776184e-08	5.776184e-08
7.200000e+02	7.600000e+02	4.120352e-07	5.191155e-08	5.191155e-08
7.600000e+02	8.000000e+02	4.185755e-07	5.232192e-08	5.232192e-08
8.000000e+02	8.400000e+02	3.139315e-07	4.531211e-08	4.531211e-08
8.400000e+02	8.800000e+02	2.485292e-07	4.031675e-08	4.031675e-08
8.800000e+02	9.200000e+02	1.765865e-07	3.398409e-08	3.398409e-08
9.200000e+02	9.600000e+02	1.242646e-07	2.850824e-08	2.850824e-08
9.600000e+02	1.000000e+03	9.156337e-08	2.447134e-08	2.447134e-08
# END HISTO1D


# BEGIN HISTO1D //nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//nfs/dust/atlas/group/top/BS4Tops/r21/atlas-run3-multitops-bsm-joboptions/output/100022_13000GeV_353862/Rivet.yoda.gz/tttt_ttH/Inclusive_pT_H
ScaledBy=9.99999999999971859e-05
Title=SM tttt (LO)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	5.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+02	5.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+02	6.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+02	6.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+02	6.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+02	7.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+02	7.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+02	8.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+02	8.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+02	8.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+02	9.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+02	9.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+02	1.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

